"Date","Opponent","OffPoss","Points","FG2M","FG2A","Fg2Pct","FG3M","FG3A","Fg3Pct","NonHeaveFg3Pct","FtPoints","PtsAssisted2s","PtsUnassisted2s","PtsAssisted3s","PtsUnassisted3s","Assisted2sPct","NonPutbacksAssisted2sPct","Assisted3sPct","FG3APct","ShotQualityAvg","EfgPct","TsPct","PtsPutbacks","Fg2aBlocked","FG2APctBlocked","Fg3aBlocked","FG3APctBlocked"
"2023-10-25","CHA",104,110,34,64,0.53125,5,29,0.1724137931034483,0.1724137931034483,27,38,30,15,0,0.5588235294117647,0.6129032258064516,1,0.3118279569892473,0.5346820652173914,0.44623655913978494,0.514018691588785,6,3,0.046875,0,0
"2023-10-27","NYK",103,120,30,55,0.5454545454545454,12,32,0.375,0.375,24,36,24,30,6,0.6,0.6923076923076923,0.8333333333333334,0.367816091954023,0.5876750000000001,0.5517241379310345,0.594059405940594,8,6,0.10909090909090909,0,0
"2023-10-29","MIL",102,127,32,56,0.5714285714285714,15,37,0.40540540540540543,0.4166666666666667,18,40,24,36,9,0.625,0.7142857142857143,0.8,0.3978494623655914,0.5340288043478261,0.5860215053763441,0.6116504854368932,8,3,0.05357142857142857,0,0
"2023-10-30","MIN",97,127,34,56,0.6071428571428571,14,30,0.4666666666666667,0.4666666666666667,17,36,32,30,12,0.5294117647058824,0.5625,0.7142857142857143,0.3488372093023256,0.5611110465116279,0.6395348837209303,0.6720430107526881,4,5,0.08928571428571429,0,0
"2023-11-01","WAS",110,130,37,60,0.6166666666666667,9,32,0.28125,0.28125,29,34,40,27,0,0.4594594594594595,0.5666666666666667,1,0.34782608695652173,0.5674445652173913,0.5489130434782609,0.6190476190476191,14,3,0.05,0,0
"2023-11-04","NOP",95,123,31,52,0.5961538461538461,14,41,0.34146341463414637,0.34146341463414637,19,30,32,39,3,0.4838709677419355,0.5769230769230769,0.9285714285714286,0.44086021505376344,0.5070978494623656,0.5591397849462365,0.5913461538461539,10,6,0.11538461538461539,1,0.024390243902439025
"2023-11-06","OKC",105,117,24,60,0.4,14,42,0.3333333333333333,0.3333333333333333,27,30,18,36,6,0.625,0.7142857142857143,0.8571428571428571,0.4117647058823529,0.5111392156862745,0.4411764705882353,0.49572649572649574,6,7,0.11666666666666667,0,0
"2023-11-09","ORL",104,120,26,46,0.5652173913043478,15,39,0.38461538461538464,0.38461538461538464,23,20,32,36,9,0.38461538461538464,0.4166666666666667,0.8,0.4588235294117647,0.5316864705882354,0.5705882352941176,0.6122448979591837,4,6,0.13043478260869565,0,0
"2023-11-11","MIA",102,109,20,41,0.4878048780487805,18,46,0.391304347826087,0.391304347826087,15,18,22,42,12,0.45,0.6,0.7777777777777778,0.5287356321839081,0.5383787356321839,0.5402298850574713,0.5684210526315789,10,4,0.0975609756097561,0,0
"2023-11-14","DET",101,126,33,54,0.6111111111111112,12,33,0.36363636363636365,0.375,24,36,30,30,6,0.5454545454545454,0.6,0.8333333333333334,0.3793103448275862,0.5126174418604651,0.5862068965517241,0.6313131313131313,6,6,0.1111111111111111,0,0
"2023-11-15","NYK",94,114,29,44,0.6590909090909091,12,31,0.3870967741935484,0.3870967741935484,20,32,26,36,0,0.5517241379310345,0.5714285714285714,1,0.41333333333333333,0.5513533333333334,0.6266666666666667,0.6627906976744186,2,2,0.045454545454545456,0,0
"2023-11-17","PHI",96,116,28,56,0.5,12,33,0.36363636363636365,0.375,24,28,28,30,6,0.5,0.6363636363636364,0.8333333333333334,0.3707865168539326,0.5663289772727272,0.5168539325842697,0.5686274509803921,12,3,0.05357142857142857,1,0.030303030303030304
"2023-11-21","IND",107,152,42,64,0.65625,15,31,0.4838709677419355,0.4838709677419355,23,40,44,24,21,0.47619047619047616,0.5263157894736842,0.5333333333333333,0.3263157894736842,0.5964326315789473,0.6789473684210526,0.7169811320754716,8,11,0.171875,0,0
"2023-11-22","BKN",115,147,33,67,0.4925373134328358,18,49,0.3673469387755102,0.3673469387755102,27,30,36,27,27,0.45454545454545453,0.625,0.5,0.4224137931034483,0.5698117391304348,0.5172413793103449,0.5708661417322834,18,5,0.07462686567164178,1,0.02040816326530612
"2023-11-25","WAS",103,136,34,65,0.5230769230769231,18,37,0.4864864864864865,0.4864864864864865,14,34,34,36,18,0.5,0.6071428571428571,0.6666666666666666,0.3627450980392157,0.536760294117647,0.5980392156862745,0.6181818181818182,12,6,0.09230769230769231,0,0
"2023-11-26","BOS",97,103,17,35,0.4857142857142857,19,53,0.3584905660377358,0.36538461538461536,12,12,22,27,30,0.35294117647058826,0.375,0.47368421052631576,0.6022727272727273,0.5115674418604651,0.5170454545454546,0.5421052631578948,2,3,0.08571428571428572,0,0
"2023-11-28","CLE",103,105,22,57,0.38596491228070173,13,44,0.29545454545454547,0.29545454545454547,22,24,20,27,12,0.5454545454545454,0.6,0.6923076923076923,0.43564356435643564,0.528331,0.41089108910891087,0.46396396396396394,4,11,0.19298245614035087,1,0.022727272727272728
"2023-11-30","SAS",108,137,35,63,0.5555555555555556,14,33,0.42424242424242425,0.42424242424242425,25,24,46,36,6,0.34285714285714286,0.375,0.8571428571428571,0.34375,0.542453125,0.5833333333333334,0.6284403669724771,6,7,0.1111111111111111,0,0
"2023-12-02","MIL",104,121,30,63,0.47619047619047616,15,38,0.39473684210526316,0.39473684210526316,16,32,28,21,24,0.5333333333333333,0.5333333333333333,0.4666666666666667,0.37623762376237624,0.49974108910891085,0.5198019801980198,0.5454545454545454,0,6,0.09523809523809523,0,0
"2023-12-06","BKN",103,113,30,59,0.5084745762711864,12,35,0.34285714285714286,0.34285714285714286,17,32,28,27,9,0.5333333333333333,0.5714285714285714,0.75,0.3723404255319149,0.5345053191489362,0.5106382978723404,0.553921568627451,4,5,0.0847457627118644,1,0.02857142857142857
"2023-12-08","PHI",100,114,28,65,0.4307692307692308,13,39,0.3333333333333333,0.3333333333333333,19,22,34,27,12,0.39285714285714285,0.5238095238095238,0.6923076923076923,0.375,0.5275360576923077,0.4567307692307692,0.5044642857142857,14,7,0.1076923076923077,1,0.02564102564102564
"2023-12-11","DEN",99,122,27,52,0.5192307692307693,17,44,0.38636363636363635,0.38636363636363635,17,28,26,33,18,0.5185185185185185,0.5833333333333334,0.6470588235294118,0.4583333333333333,0.5464536458333333,0.546875,0.5817307692307693,6,7,0.1346153846153846,1,0.022727272727272728
"2023-12-13","TOR",101,128,30,59,0.5084745762711864,18,41,0.43902439024390244,0.43902439024390244,14,40,20,36,18,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.41,0.5447075,0.57,0.5925925925925926,4,9,0.15254237288135594,0,0
"2023-12-15","TOR",100,125,36,60,0.6,16,41,0.3902439024390244,0.3902439024390244,5,42,30,39,9,0.5833333333333334,0.6363636363636364,0.8125,0.40594059405940597,0.523539603960396,0.594059405940594,0.6067961165048543,6,5,0.08333333333333333,1,0.024390243902439025
"2023-12-16","CLE",96,119,26,49,0.5306122448979592,15,36,0.4166666666666667,0.4166666666666667,22,24,28,27,18,0.46153846153846156,0.5,0.6,0.4235294117647059,0.5548701219512195,0.5705882352941176,0.6134020618556701,4,3,0.061224489795918366,0,0
"2023-12-18","DET",102,130,30,49,0.6122448979591837,16,36,0.4444444444444444,0.4444444444444444,22,30,30,30,18,0.5,0.5555555555555556,0.625,0.4235294117647059,0.5924476470588235,0.6352941176470588,0.6649484536082474,6,3,0.061224489795918366,0,0
"2023-12-20","HOU",98,134,30,51,0.5882352941176471,17,40,0.425,0.4358974358974359,23,42,18,30,21,0.7,0.7777777777777778,0.5882352941176471,0.43956043956043955,0.5007838888888888,0.6098901098901099,0.6568627450980392,6,6,0.11764705882352941,0,0
"2023-12-22","MIA",100,113,23,42,0.5476190476190477,19,54,0.35185185185185186,0.35185185185185186,10,28,18,45,12,0.6086956521739131,0.6666666666666666,0.7894736842105263,0.5625,0.49600572916666663,0.5364583333333334,0.5490196078431373,4,2,0.047619047619047616,0,0
"2023-12-23","MEM",99,119,32,53,0.6037735849056604,13,43,0.3023255813953488,0.3023255813953488,16,34,30,33,6,0.53125,0.6296296296296297,0.8461538461538461,0.4479166666666667,0.55455,0.5364583333333334,0.5721153846153846,10,6,0.11320754716981132,1,0.023255813953488372
"2023-12-26","CHI",98,113,28,44,0.6363636363636364,13,45,0.28888888888888886,0.28888888888888886,18,24,32,36,3,0.42857142857142855,0.5454545454545454,0.9230769230769231,0.5056179775280899,0.5625085227272727,0.5337078651685393,0.576530612244898,12,2,0.045454545454545456,0,0
"2023-12-29","SAC",98,110,22,51,0.43137254901960786,15,43,0.3488372093023256,0.35714285714285715,21,32,12,39,6,0.7272727272727273,0.8,0.8666666666666667,0.4574468085106383,0.56635,0.4734042553191489,0.5288461538461539,4,3,0.058823529411764705,0,0
"2023-12-31","WAS",107,130,35,63,0.5555555555555556,12,32,0.375,0.375,24,32,38,33,3,0.45714285714285713,0.48484848484848486,0.9166666666666666,0.3368421052631579,0.4918026315789473,0.5578947368421052,0.5818181818181818,4,9,0.14285714285714285,0,0
"2024-01-03","OKC",106,141,34,56,0.6071428571428571,14,39,0.358974358974359,0.358974358974359,31,36,32,36,6,0.5294117647058824,0.6428571428571429,0.8571428571428571,0.4105263157894737,0.5605547368421052,0.5789473684210527,0.6363636363636364,12,1,0.017857142857142856,0,0
"2024-01-05","IND",105,116,30,51,0.5882352941176471,10,42,0.23809523809523808,0.23809523809523808,26,24,36,27,3,0.4,0.42857142857142855,0.9,0.45161290322580644,0.5182935483870968,0.4838709677419355,0.5471698113207547,4,3,0.058823529411764705,0,0
"2024-01-07","ORL",105,110,33,61,0.5409836065573771,9,30,0.3,0.3,17,28,38,21,6,0.42424242424242425,0.45161290322580644,0.7777777777777778,0.32967032967032966,0.5283104395604395,0.510989010989011,0.5445544554455446,4,3,0.04918032786885246,0,0
"2024-01-10","PHI",111,139,36,68,0.5294117647058824,12,34,0.35294117647058826,0.36363636363636365,31,40,32,36,0,0.5555555555555556,0.6060606060606061,1,0.3333333333333333,0.573656,0.5294117647058824,0.5805084745762712,6,9,0.1323529411764706,0,0
"2024-01-12","IND",98,108,29,59,0.4915254237288136,11,30,0.36666666666666664,0.36666666666666664,17,32,26,27,6,0.5517241379310345,0.5925925925925926,0.8181818181818182,0.33707865168539325,0.5451162921348315,0.5112359550561798,0.5459183673469388,4,7,0.11864406779661017,2,0.06666666666666667
"2024-01-13","WAS",103,99,21,53,0.39622641509433965,11,40,0.275,0.275,24,22,20,30,3,0.5238095238095238,0.5789473684210527,0.9090909090909091,0.43010752688172044,0.5580387096774193,0.4032258064516129,0.4583333333333333,4,9,0.16981132075471697,0,0
"2024-01-15","SAS",108,109,27,55,0.4909090909090909,13,38,0.34210526315789475,0.34210526315789475,16,30,24,27,12,0.5555555555555556,0.6521739130434783,0.6923076923076923,0.40860215053763443,0.5810322580645162,0.5,0.5343137254901961,8,8,0.14545454545454545,0,0
"2024-01-17","ORL",96,106,31,51,0.6078431372549019,8,25,0.32,0.32,20,30,32,18,6,0.4838709677419355,0.5357142857142857,0.75,0.32894736842105265,0.5840947368421052,0.5657894736842105,0.6235294117647059,6,6,0.11764705882352941,2,0.08
"2024-01-19","MIA",95,109,25,52,0.4807692307692308,15,35,0.42857142857142855,0.4411764705882353,14,22,28,36,9,0.44,0.5,0.8,0.40229885057471265,0.5449829411764705,0.5459770114942529,0.5797872340425532,6,2,0.038461538461538464,0,0
"2024-01-20","CLE",100,95,26,55,0.4727272727272727,11,38,0.2894736842105263,0.2894736842105263,10,32,20,27,6,0.6153846153846154,0.6153846153846154,0.8181818181818182,0.40860215053763443,0.5585865591397849,0.45698924731182794,0.475,0,6,0.10909090909090909,0,0
"2024-01-22","SAC",102,107,22,53,0.41509433962264153,14,40,0.35,0.35,21,16,28,33,9,0.36363636363636365,0.47058823529411764,0.7857142857142857,0.43010752688172044,0.5304758064516129,0.46236559139784944,0.5,10,2,0.03773584905660377,0,0
"2024-01-24","GSW",99,112,25,51,0.49019607843137253,14,43,0.32558139534883723,0.32558139534883723,20,34,16,39,3,0.68,0.7727272727272727,0.9285714285714286,0.4574468085106383,0.4953212765957447,0.48936170212765956,0.5333333333333333,6,9,0.17647058823529413,0,0
"2024-01-26","DAL",107,143,36,63,0.5714285714285714,15,34,0.4411764705882353,0.4411764705882353,26,40,32,36,9,0.5555555555555556,0.5882352941176471,0.8,0.35051546391752575,0.5507860824742269,0.6030927835051546,0.6441441441441441,4,5,0.07936507936507936,0,0
"2024-01-28","TOR",102,126,38,68,0.5588235294117647,6,27,0.2222222222222222,0.23076923076923078,32,42,34,18,0,0.5526315789473685,0.7,1,0.28421052631578947,0.574102659574468,0.49473684210526314,0.5575221238938053,16,3,0.04411764705882353,0,0
"2024-01-30","LAL",108,138,37,63,0.5873015873015873,16,38,0.42105263157894735,0.42105263157894735,16,40,34,36,12,0.5405405405405406,0.6060606060606061,0.75,0.37623762376237624,0.5787391089108911,0.6039603960396039,0.6272727272727273,8,3,0.047619047619047616,0,0
"2024-02-02","PHX",100,129,32,51,0.6274509803921569,17,44,0.38636363636363635,0.38636363636363635,14,38,26,30,21,0.59375,0.6551724137931034,0.5882352941176471,0.4631578947368421,0.5796468421052632,0.6052631578947368,0.6213592233009708,6,5,0.09803921568627451,0,0
"2024-02-03","GSW",114,141,41,71,0.5774647887323944,14,43,0.32558139534883723,0.3333333333333333,17,38,44,24,18,0.4634146341463415,0.5428571428571428,0.5714285714285714,0.37719298245614036,0.541503982300885,0.543859649122807,0.5778688524590164,12,5,0.07042253521126761,2,0.046511627906976744
"2024-02-05","LAC",102,144,31,56,0.5535714285714286,20,39,0.5128205128205128,0.5128205128205128,22,32,30,57,3,0.5161290322580645,0.5925925925925926,0.95,0.4105263157894737,0.5662863157894736,0.6421052631578947,0.6792452830188679,8,5,0.08928571428571429,0,0
"2024-02-07","BOS",104,117,30,61,0.4918032786885246,13,41,0.3170731707317073,0.3333333333333333,18,28,32,30,9,0.4666666666666667,0.56,0.7692307692307693,0.4019607843137255,0.521870707070707,0.4852941176470588,0.5318181818181819,10,8,0.13114754098360656,1,0.024390243902439025
"2024-02-09","PHI",99,127,26,45,0.5777777777777777,16,36,0.4444444444444444,0.4444444444444444,27,36,16,39,9,0.6923076923076923,0.75,0.8125,0.4444444444444444,0.5523234567901234,0.6172839506172839,0.6614583333333334,4,6,0.13333333333333333,0,0
"2024-02-10","HOU",105,122,26,47,0.5531914893617021,14,41,0.34146341463414637,0.34146341463414637,28,30,22,30,12,0.5769230769230769,0.625,0.7142857142857143,0.4659090909090909,0.5770772727272727,0.5340909090909091,0.587378640776699,4,6,0.1276595744680851,0,0
"2024-02-12","CHI",103,126,30,51,0.5882352941176471,14,43,0.32558139534883723,0.32558139534883723,24,40,20,39,3,0.6666666666666666,0.8,0.9285714285714286,0.4574468085106383,0.5653505319148936,0.5425531914893617,0.5943396226415094,10,2,0.0392156862745098,0,0
"2024-02-14","CHA",97,99,27,51,0.5294117647058824,9,38,0.23684210526315788,0.24324324324324326,18,32,22,21,6,0.5925925925925926,0.6666666666666666,0.7777777777777778,0.42696629213483145,0.5435789772727273,0.4550561797752809,0.5051020408163265,6,4,0.0784313725490196,0,0
"2024-02-23","TOR",100,121,34,67,0.5074626865671642,12,39,0.3076923076923077,0.3157894736842105,17,30,38,36,0,0.4411764705882353,0.5,1,0.36792452830188677,0.5732828571428571,0.49056603773584906,0.5128205128205128,8,7,0.1044776119402985,0,0
"2024-02-25","ORL",96,109,29,61,0.47540983606557374,12,29,0.41379310344827586,0.41379310344827586,15,38,20,36,0,0.6551724137931034,0.7037037037037037,1,0.32222222222222224,0.5773927777777778,0.5222222222222223,0.5561224489795918,4,9,0.14754098360655737,0,0
"2024-02-27","UTA",104,124,34,61,0.5573770491803278,12,32,0.375,0.375,20,34,34,30,6,0.5,0.6071428571428571,0.8333333333333334,0.34408602150537637,0.5557698924731183,0.5591397849462365,0.6019417475728155,12,4,0.06557377049180328,0,0
"2024-02-29","BKN",91,97,29,58,0.5,8,28,0.2857142857142857,0.3076923076923077,15,26,32,15,9,0.4482758620689655,0.48148148148148145,0.625,0.32558139534883723,0.5176363095238096,0.47674418604651164,0.5159574468085106,4,3,0.05172413793103448,1,0.03571428571428571
"2024-03-02","BKN",93,102,26,53,0.49056603773584906,11,34,0.3235294117647059,0.3235294117647059,17,28,24,27,6,0.5384615384615384,0.56,0.8181818181818182,0.39080459770114945,0.5208459770114943,0.4885057471264368,0.5260416666666666,2,8,0.1509433962264151,0,0
"2024-03-05","NYK",95,116,34,56,0.6071428571428571,10,31,0.3225806451612903,0.3225806451612903,18,36,32,24,6,0.5294117647058824,0.6,0.8,0.3563218390804598,0.5660327586206897,0.5632183908045977,0.6041666666666666,8,6,0.10714285714285714,0,0
"2024-03-06","CLE",94,112,32,54,0.5925925925925926,11,30,0.36666666666666664,0.36666666666666664,15,34,30,30,3,0.53125,0.53125,0.9090909090909091,0.35714285714285715,0.5553214285714285,0.5773809523809523,0.6032608695652174,0,4,0.07407407407407407,0,0
"2024-03-08","MEM",87,99,22,52,0.4230769230769231,15,35,0.42857142857142855,0.42857142857142855,10,18,26,36,9,0.4090909090909091,0.4090909090909091,0.8,0.40229885057471265,0.4912385057471264,0.5114942528735632,0.532258064516129,0,11,0.21153846153846154,0,0
"2024-03-10","NOP",94,103,21,45,0.4666666666666667,17,46,0.3695652173913043,0.3695652173913043,10,28,14,42,9,0.6666666666666666,0.7777777777777778,0.8235294117647058,0.5054945054945055,0.5394516666666667,0.510989010989011,0.5309278350515464,6,6,0.13333333333333333,1,0.021739130434782608
"2024-03-13","POR",96,102,24,49,0.4897959183673469,14,39,0.358974358974359,0.358974358974359,12,20,28,27,15,0.4166666666666667,0.5,0.6428571428571429,0.4431818181818182,0.5114323863636364,0.5113636363636364,0.53125,8,4,0.08163265306122448,1,0.02564102564102564
"2024-03-15","UTA",101,122,21,53,0.39622641509433965,20,39,0.5128205128205128,0.5128205128205128,20,30,12,51,9,0.7142857142857143,0.75,0.85,0.42391304347826086,0.4848304347826087,0.5543478260869565,0.587378640776699,2,7,0.1320754716981132,0,0
"2024-03-17","LAC",92,110,24,50,0.48,17,34,0.5,0.5,11,34,14,45,6,0.7083333333333334,0.85,0.8823529411764706,0.40476190476190477,0.5461904761904762,0.5892857142857143,0.625,8,4,0.08,1,0.029411764705882353
"2024-03-18","LAL",100,105,33,57,0.5789473684210527,9,41,0.21951219512195122,0.21951219512195122,12,48,18,24,3,0.7272727272727273,0.7741935483870968,0.8888888888888888,0.41836734693877553,0.5235209183673469,0.4744897959183674,0.5048076923076923,4,4,0.07017543859649122,0,0
"2024-03-21","PHX",94,115,28,56,0.5,12,35,0.34285714285714286,0.34285714285714286,23,36,20,27,9,0.6428571428571429,0.6666666666666666,0.75,0.38461538461538464,0.5208333333333334,0.5054945054945055,0.558252427184466,2,10,0.17857142857142858,1,0.02857142857142857
"2024-03-23","CHA",91,132,30,48,0.625,20,42,0.47619047619047616,0.4878048780487805,12,44,16,54,6,0.7333333333333333,0.7333333333333333,0.9,0.4666666666666667,0.5859898876404495,0.6666666666666666,0.6894736842105263,0,4,0.08333333333333333,0,0
"2024-03-25","BOS",93,120,28,51,0.5490196078431373,18,36,0.5,0.5,10,30,26,45,9,0.5357142857142857,0.625,0.8333333333333334,0.41379310344827586,0.5790691860465117,0.632183908045977,0.631578947368421,8,7,0.13725490196078433,1,0.027777777777777776
"2024-03-27","POR",99,120,28,44,0.6363636363636364,16,41,0.3902439024390244,0.3902439024390244,16,24,32,33,15,0.42857142857142855,0.4444444444444444,0.6875,0.4823529411764706,0.5507870588235294,0.611764705882353,0.6413043478260869,2,2,0.045454545454545456,0,0
"2024-03-28","BOS",101,123,36,60,0.6,15,44,0.3409090909090909,0.3488372093023256,6,22,50,39,6,0.3055555555555556,0.3548387096774194,0.8666666666666667,0.4230769230769231,0.5271927184466019,0.5625,0.5642201834862385,10,4,0.06666666666666667,2,0.045454545454545456
"2024-03-30","MIL",98,113,28,57,0.49122807017543857,14,35,0.4,0.4,15,22,34,39,3,0.39285714285714285,0.4583333333333333,0.9285714285714286,0.3804347826086957,0.5159874999999999,0.532608695652174,0.5656565656565656,8,5,0.08771929824561403,0,0
"2024-04-01","CHI",96,113,22,42,0.5238095238095238,19,40,0.475,0.475,12,30,14,42,15,0.6818181818181818,0.6818181818181818,0.7368421052631579,0.4878048780487805,0.5623512345679013,0.6158536585365854,0.6277777777777778,0,2,0.047619047619047616,0,0
"2024-04-03","DET",103,121,36,52,0.6923076923076923,13,38,0.34210526315789475,0.35135135135135137,10,46,26,39,0,0.6388888888888888,0.6764705882352942,1,0.4222222222222222,0.5482775280898876,0.6166666666666667,0.6302083333333334,4,3,0.057692307692307696,0,0
"2024-04-04","DAL",103,95,21,47,0.44680851063829785,13,38,0.34210526315789475,0.34210526315789475,14,18,24,36,3,0.42857142857142855,0.45,0.9230769230769231,0.4470588235294118,0.5332094117647059,0.4764705882352941,0.5053191489361702,2,7,0.14893617021276595,0,0
"2024-04-06","DEN",103,110,25,50,0.5,12,37,0.32432432432432434,0.32432432432432434,24,38,12,33,3,0.76,0.8636363636363636,0.9166666666666666,0.42528735632183906,0.5499005747126436,0.4942528735632184,0.5505050505050505,6,6,0.12,1,0.02702702702702703
"2024-04-09","MIA",109,111,35,67,0.5223880597014925,10,46,0.21739130434782608,0.21739130434782608,11,36,34,30,0,0.5142857142857142,0.6,1,0.40707964601769914,0.5388022321428572,0.4424778761061947,0.46638655462184875,10,3,0.04477611940298507,0,0
"2024-04-10","CHA",98,114,25,42,0.5952380952380952,18,40,0.45,0.45,10,38,12,48,6,0.76,0.7916666666666666,0.8888888888888888,0.4878048780487805,0.5712579268292683,0.6341463414634146,0.6404494382022472,2,2,0.047619047619047616,0,0
"2024-04-12","MIN",101,106,31,60,0.5166666666666667,9,30,0.3,0.3,17,38,24,12,15,0.6129032258064516,0.6551724137931034,0.4444444444444444,0.3333333333333333,0.5090772222222222,0.49444444444444446,0.5247524752475248,4,9,0.15,2,0.06666666666666667
"2024-04-14","IND",106,115,27,53,0.5094339622641509,12,36,0.3333333333333333,0.3333333333333333,25,28,26,33,3,0.5185185185185185,0.56,0.9166666666666666,0.4044943820224719,0.5087775280898876,0.5056179775280899,0.5693069306930693,4,6,0.11320754716981132,0,0